subjID	cue	keyPressed	outcome
220583	3	0	0
220583	1	1	0
220583	1	1	1
220583	4	0	1
220583	3	0	0
220583	3	0	0
220583	1	1	0
220583	1	1	0
220583	2	1	0
220583	4	1	0
220583	2	1	0
220583	2	1	0
220583	2	0	-1
220583	3	0	1
220583	3	0	0
220583	4	0	1
220583	3	0	0
220583	2	1	0
220583	4	0	1
220583	3	0	0
220583	4	0	0
220583	3	0	1
220583	2	1	0
220583	4	0	1
220583	1	1	1
220583	3	0	0
220583	2	1	1
220583	4	0	1
220583	3	0	0
220583	2	1	0
220583	3	0	0
220583	3	0	0
220583	1	1	1
220583	3	0	0
220583	3	0	0
220583	4	1	0
220583	2	1	1
220583	1	1	0
220583	2	0	0
220583	1	1	1
220583	3	0	1
220583	4	0	1
220583	2	1	0
220583	4	0	0
220583	1	1	1
220583	4	1	0
220583	4	0	1
220583	1	1	1
220583	2	1	0
220583	2	1	1
220583	1	1	1
220613	2	1	0
220613	4	0	1
220613	2	1	0
220613	2	0	-1
220613	1	1	1
220613	1	1	1
220613	2	0	-1
220613	2	1	1
220613	1	1	0
220613	4	1	0
220613	3	0	0
